locus_tag,true_class_binary,tier1_xgb_proba,tier1_xgb_pred
JCVISYN3A_0003,1,0.9277034401893616,1
JCVISYN3A_0002,1,0.6524879336357117,1
JCVISYN3A_0004,0,0.4083954989910126,0
JCVISYN3A_0001,1,0.9582038521766663,1
JCVISYN3A_0005,0,0.5401610136032104,1
JCVISYN3A_0008,1,0.9568114280700684,1
JCVISYN3A_0007,1,0.9840975403785706,1
JCVISYN3A_0006,1,0.9519885778427124,1
JCVISYN3A_0009,1,0.9143120050430298,1
JCVISYN3A_0010,1,0.9121748208999634,1
JCVISYN3A_0011,1,0.9885395169258118,1
JCVISYN3A_0012,1,0.9389392137527466,1
JCVISYN3A_0025,1,0.9113470911979675,1
JCVISYN3A_0918,0,0.4578903019428253,0
JCVISYN3A_0913,0,0.6158751249313354,1
JCVISYN3A_0026,1,0.9027956128120422,1
JCVISYN3A_0027,1,0.8691554069519043,1
JCVISYN3A_0029,1,0.39048290252685547,0
JCVISYN3A_0030,1,0.46788156032562256,0
JCVISYN3A_0033,1,0.5134882926940918,1
JCVISYN3A_0034,0,0.940017819404602,1
JCVISYN3A_0039,1,0.9546666145324707,1
JCVISYN3A_0040,1,0.8243999481201172,1
JCVISYN3A_0042,1,0.719439685344696,1
JCVISYN3A_0043,0,0.42501071095466614,0
JCVISYN3A_0044,1,0.9607654213905334,1
JCVISYN3A_0045,1,0.8617910146713257,1
JCVISYN3A_0046,1,0.21518342196941376,0
JCVISYN3A_0047,1,0.881144106388092,1
JCVISYN3A_0054,0,0.6026960611343384,1
JCVISYN3A_0060,1,0.3794548213481903,0
JCVISYN3A_0061,1,0.9728825688362122,1
JCVISYN3A_0063,0,0.5913958549499512,1
JCVISYN3A_0064,1,0.9379954934120178,1
JCVISYN3A_0066,1,0.5414509773254395,1
JCVISYN3A_0065,1,0.10793794691562653,0
JCVISYN3A_0076,1,0.9627460837364197,1
JCVISYN3A_0077,1,0.8797089457511902,1
JCVISYN3A_0079,1,0.9453406929969788,1
JCVISYN3A_0080,0,0.6166859865188599,1
JCVISYN3A_0082,1,0.9317617416381836,1
JCVISYN3A_0081,1,0.892539918422699,1
JCVISYN3A_0094,0,0.3970828056335449,0
JCVISYN3A_0095,1,0.9791877269744873,1
JCVISYN3A_0097,1,0.7006360292434692,1
JCVISYN3A_0105,0,0.9221323132514954,1
JCVISYN3A_0106,0,0.9466800093650818,1
JCVISYN3A_0107,1,0.9564045667648315,1
JCVISYN3A_0108,1,0.18250280618667603,0
JCVISYN3A_0109,1,0.3650898337364197,0
JCVISYN3A_0113,1,0.9704345464706421,1
JCVISYN3A_0114,1,0.9624232649803162,1
JCVISYN3A_0115,1,0.9271576404571533,1
JCVISYN3A_0116,1,0.17840391397476196,0
JCVISYN3A_0117,1,0.9160025715827942,1
JCVISYN3A_0127,0,0.59697425365448,1
JCVISYN3A_0128,1,0.8768152594566345,1
JCVISYN3A_0126,1,0.9720078706741333,1
