locus_a,locus_b,category,biological_rationale,single_a_essential,single_b_essential,pair_essential,is_synthetic_lethal,single_a_mode,single_b_mode,pair_mode,pair_confidence,mechanism_summary,pair_wall_s
JCVISYN3A_0876,JCVISYN3A_0878,A2_paralog_tight,ESM-2 cosine 0.996 (v15-nonessential pool),0,0,1,1,none,none,catalysis_silenced,1.0,"a:traj_only[silenced: catalysis:ALAt2r[wt=128],catalysis:ARGt2r[wt=95],catalysis:ASNt2r[wt=136] (+15 more)] | b:traj_only[silenced: catalysis:ALAt2r[wt=128],catalysis:ARGt2r[wt=95],catalysis:ASNt2r[wt=136] (+15 more)]",19.859673261642456
JCVISYN3A_0439,JCVISYN3A_0835,A2_paralog_tight,ESM-2 cosine 0.997 (v15-nonessential pool),0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.443735361099243
JCVISYN3A_0033,JCVISYN3A_0636,A2_paralog_tight,ESM-2 cosine 0.996 (v15-nonessential pool),0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.641525983810425
JCVISYN3A_0439,JCVISYN3A_0440,A2_paralog_tight,ESM-2 cosine 0.996 (v15-nonessential pool),0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],19.769986867904663
JCVISYN3A_0034,JCVISYN3A_0399,A2_paralog_tight,ESM-2 cosine 0.996 (v15-nonessential pool),0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.52460741996765
JCVISYN3A_0398,JCVISYN3A_0636,A2_paralog_tight,ESM-2 cosine 0.996 (v15-nonessential pool),0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.91178822517395
JCVISYN3A_0077,JCVISYN3A_0728,A2_paralog_tight,ESM-2 cosine 0.994 (v15-nonessential pool),0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],17.46713900566101
JCVISYN3A_0164,JCVISYN3A_0296,A2_paralog_tight,ESM-2 cosine 0.995 (v15-nonessential pool),0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.32699465751648
JCVISYN3A_0399,JCVISYN3A_0639,A2_paralog_tight,ESM-2 cosine 0.994 (v15-nonessential pool),0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],20.91190528869629
JCVISYN3A_0440,JCVISYN3A_0835,A2_paralog_tight,ESM-2 cosine 0.994 (v15-nonessential pool),0,0,0,0,none,none,none,0.0,none[a:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules] | b:no_signal[cx:cx_none|ann:ann_none|traj:no_catalytic_rules]],21.21185040473938
