locus_a,locus_b,category,biological_rationale
JCVISYN3A_0006,JCVISYN3A_0452,A_paralog,ESM-2 cosine similarity 0.998; candidate paralog pair where one may substitute for the other
JCVISYN3A_0371,JCVISYN3A_0372,A_paralog,ESM-2 cosine similarity 0.997; candidate paralog pair where one may substitute for the other
JCVISYN3A_0439,JCVISYN3A_0835,A_paralog,ESM-2 cosine similarity 0.997; candidate paralog pair where one may substitute for the other
JCVISYN3A_0876,JCVISYN3A_0878,A_paralog,ESM-2 cosine similarity 0.996; candidate paralog pair where one may substitute for the other
JCVISYN3A_0033,JCVISYN3A_0636,A_paralog,ESM-2 cosine similarity 0.996; candidate paralog pair where one may substitute for the other
JCVISYN3A_0439,JCVISYN3A_0440,A_paralog,ESM-2 cosine similarity 0.996; candidate paralog pair where one may substitute for the other
JCVISYN3A_0034,JCVISYN3A_0399,A_paralog,ESM-2 cosine similarity 0.996; candidate paralog pair where one may substitute for the other
JCVISYN3A_0398,JCVISYN3A_0636,A_paralog,ESM-2 cosine similarity 0.996; candidate paralog pair where one may substitute for the other
JCVISYN3A_0164,JCVISYN3A_0296,A_paralog,ESM-2 cosine similarity 0.995; candidate paralog pair where one may substitute for the other
JCVISYN3A_0077,JCVISYN3A_0728,A_paralog,ESM-2 cosine similarity 0.994; candidate paralog pair where one may substitute for the other
JCVISYN3A_0399,JCVISYN3A_0639,A_paralog,ESM-2 cosine similarity 0.994; candidate paralog pair where one may substitute for the other
JCVISYN3A_0440,JCVISYN3A_0835,A_paralog,ESM-2 cosine similarity 0.994; candidate paralog pair where one may substitute for the other
JCVISYN3A_0033,JCVISYN3A_0398,A_paralog,ESM-2 cosine similarity 0.994; candidate paralog pair where one may substitute for the other
JCVISYN3A_0314,JCVISYN3A_0822,A_paralog,ESM-2 cosine similarity 0.994; candidate paralog pair where one may substitute for the other
JCVISYN3A_0260,JCVISYN3A_0519,A_paralog,ESM-2 cosine similarity 0.993; candidate paralog pair where one may substitute for the other
JCVISYN3A_0167,JCVISYN3A_0168,A_paralog,ESM-2 cosine similarity 0.993; candidate paralog pair where one may substitute for the other
JCVISYN3A_0248,JCVISYN3A_0538,A_paralog,ESM-2 cosine similarity 0.993; candidate paralog pair where one may substitute for the other
JCVISYN3A_0373,JCVISYN3A_0530,A_paralog,ESM-2 cosine similarity 0.992; candidate paralog pair where one may substitute for the other
JCVISYN3A_0822,JCVISYN3A_0836,A_paralog,ESM-2 cosine similarity 0.992; candidate paralog pair where one may substitute for the other
JCVISYN3A_0146,JCVISYN3A_0530,A_paralog,ESM-2 cosine similarity 0.992; candidate paralog pair where one may substitute for the other
JCVISYN3A_0257,JCVISYN3A_0600,A_paralog,ESM-2 cosine similarity 0.992; candidate paralog pair where one may substitute for the other
JCVISYN3A_0066,JCVISYN3A_0728,A_paralog,ESM-2 cosine similarity 0.992; candidate paralog pair where one may substitute for the other
JCVISYN3A_0061,JCVISYN3A_0529,A_paralog,ESM-2 cosine similarity 0.992; candidate paralog pair where one may substitute for the other
JCVISYN3A_0108,JCVISYN3A_0439,A_paralog,ESM-2 cosine similarity 0.992; candidate paralog pair where one may substitute for the other
JCVISYN3A_0314,JCVISYN3A_0836,A_paralog,ESM-2 cosine similarity 0.992; candidate paralog pair where one may substitute for the other
JCVISYN3A_0034,JCVISYN3A_0412,A_paralog,ESM-2 cosine similarity 0.990; candidate paralog pair where one may substitute for the other
